Déscription du Tableau ,,
Paramètre ,Libellé du paramètre ,Déscription 
Tableau ,Indice de la production énergétique base 1992 (Annuelle),
frequence,Annuelle,
Scenario ,Reel,
Source ,Haut Commissariat au Plan,
Période disponible ,1992 - 2006,
Date de dernière mise à jour ,2014-05-13 16:31:06.0,
Description du tableau ,,
,,
,,
Déscription de(s) l'indicateur(s) associé(s) ,,
Indicateur ,Indice de la production énergétique (1992),
Unité,Sans unité,
Echelle ,Sans échelle,
Axes Fixes ,Valeurs prises ,
